date,sales_q
2017-01-01,0
2017-01-02,15
2017-01-03,10
2017-01-04,15
2017-01-05,12
2017-01-06,14
2017-01-07,5
2017-01-08,3
2017-01-09,11
2017-01-10,15
2017-01-11,5
2017-01-12,3
2017-01-13,3
2017-01-14,2
2017-01-15,1
2017-01-16,4
2017-01-17,6
2017-01-18,3
2017-01-19,6
2017-01-20,5
2017-01-21,4
2017-01-22,1
2017-01-23,4
2017-01-24,9
2017-01-25,239
2017-01-26,202
2017-01-27,76
2017-01-28,86
2017-01-29,122
2017-01-30,141
2017-01-31,121
2017-02-01,151
2017-02-02,129
2017-02-03,112
2017-02-04,89
2017-02-05,101
2017-02-06,140
2017-02-07,114
2017-02-08,5
2017-02-09,7
2017-02-10,12
2017-02-11,4
2017-02-12,2
2017-02-13,6
2017-02-14,14
2017-02-15,10
2017-02-16,13
2017-02-17,10
2017-02-18,5
2017-02-19,2
2017-02-20,2
2017-02-21,6
2017-02-22,194
2017-02-23,138
2017-02-24,81
2017-02-25,131
2017-02-26,119
2017-02-27,116
2017-02-28,116
2017-03-01,113
2017-03-02,157
2017-03-03,162
2017-03-04,101
2017-03-05,128
2017-03-06,92
2017-03-07,95
2017-03-08,5
2017-03-09,12
2017-03-10,2
2017-03-11,5
2017-03-12,3
2017-03-13,1
2017-03-14,12
2017-03-15,5
2017-03-16,0
2017-03-17,7
2017-03-18,0
2017-03-19,1
2017-03-20,6
2017-03-21,10
2017-03-22,191
2017-03-23,163
2017-03-24,90
2017-03-25,64
2017-03-26,69
2017-03-27,55
2017-03-28,50
2017-03-29,71
2017-03-30,64
2017-03-31,64
2017-04-01,53
2017-04-02,59
2017-04-03,91
2017-04-04,85
2017-04-05,8
2017-04-06,10
2017-04-07,9
2017-04-08,7
2017-04-09,3
2017-04-10,11
2017-04-11,6
2017-04-12,6
2017-04-13,7
2017-04-14,2
2017-04-15,2
2017-04-16,1
2017-04-17,0
2017-04-18,10
2017-04-19,8
2017-04-20,11
2017-04-21,10
2017-04-22,3
2017-04-23,2
2017-04-24,11
2017-04-25,20
2017-04-26,7
2017-04-27,7
2017-04-28,9
2017-04-29,9
2017-04-30,6
2017-05-01,2
2017-05-02,28
2017-05-03,323
2017-05-04,366
2017-05-05,114
2017-05-06,214
2017-05-07,188
2017-05-08,0
2017-05-09,256
2017-05-10,197
2017-05-11,196
2017-05-12,124
2017-05-13,156
2017-05-14,148
2017-05-15,184
2017-05-16,162
2017-05-17,5
2017-05-18,2
2017-05-19,3
2017-05-20,2
2017-05-21,0
2017-05-22,4
2017-05-23,3
2017-05-24,6
2017-05-25,1
2017-05-26,3
2017-05-27,2
2017-05-28,2
2017-05-29,3
2017-05-30,6
2017-05-31,11
2017-06-01,7
2017-06-02,4
2017-06-03,2
2017-06-04,2
2017-06-05,7
2017-06-06,14
2017-06-07,10
2017-06-08,12
2017-06-09,7
2017-06-10,5
2017-06-11,5
2017-06-12,5
2017-06-13,13
2017-06-14,208
2017-06-15,136
2017-06-16,158
2017-06-17,116
2017-06-18,105
2017-06-19,136
2017-06-20,128
2017-06-21,166
2017-06-22,117
2017-06-23,156
2017-06-24,110
2017-06-25,111
2017-06-26,167
2017-06-27,157
2017-06-28,7
2017-06-29,9
2017-06-30,7
2017-07-01,9
2017-07-02,2
2017-07-03,11
2017-07-04,10
2017-07-05,10
2017-07-06,2
2017-07-07,3
2017-07-08,6
2017-07-09,3
2017-07-10,15
2017-07-11,24
2017-07-12,263
2017-07-13,133
2017-07-14,139
2017-07-15,122
2017-07-16,74
2017-07-17,126
2017-07-18,123
2017-07-19,147
2017-07-20,115
2017-07-21,93
2017-07-22,92
2017-07-23,127
2017-07-24,146
2017-07-25,137
2017-07-26,8
2017-07-27,13
2017-07-28,14
2017-07-29,7
2017-07-30,8
2017-07-31,12
2017-08-01,23
2017-08-02,9
2017-08-03,6
2017-08-04,27
2017-08-05,9
2017-08-06,9
2017-08-07,13
2017-08-08,7
2017-08-09,24
2017-08-10,33
2017-08-11,58
2017-08-12,51
2017-08-13,43
2017-08-14,51
2017-08-15,50
2017-08-16,50
2017-08-17,34
2017-08-18,16
2017-08-19,146
2017-08-20,28
2017-08-21,41
2017-08-22,119
2017-08-23,173
2017-08-24,146
2017-08-25,285
2017-08-26,159
2017-08-27,333
2017-08-28,359
2017-08-29,431
2017-08-30,270
2017-08-31,312
2017-09-01,206
2017-09-02,447
2017-09-03,254
2017-09-04,217
2017-09-05,593
2017-09-06,1436
2017-09-07,930
2017-09-08,926
2017-09-09,1053
2017-09-10,865
2017-09-11,938
2017-09-12,1148
2017-09-13,66
2017-09-14,35
2017-09-15,26
2017-09-16,22
2017-09-17,11
2017-09-18,18
2017-09-19,23
2017-09-20,12
2017-09-21,4
2017-09-22,0
2017-09-23,1
2017-09-24,7
2017-09-25,4
2017-09-26,5
2017-09-27,4
2017-09-28,0
2017-09-29,5
2017-09-30,1
2017-10-01,4
2017-10-02,12
2017-10-03,20
2017-10-04,77
2017-10-05,67
2017-10-06,36
2017-10-07,38
2017-10-08,50
2017-10-09,58
2017-10-10,54
2017-10-11,85
2017-10-12,66
2017-10-13,52
2017-10-14,40
2017-10-15,44
2017-10-16,44
2017-10-17,52
2017-10-18,6
2017-10-19,11
2017-10-20,8
2017-10-21,2
2017-10-22,3
2017-10-23,6
2017-10-24,6
2017-10-25,2
2017-10-26,2
2017-10-27,9
2017-10-28,0
2017-10-29,6
2017-10-30,4
2017-10-31,5
2017-11-01,10
2017-11-02,4
2017-11-03,5
2017-11-04,1
2017-11-05,2
2017-11-06,4
2017-11-07,7
2017-11-08,1
2017-11-09,4
2017-11-10,18
2017-11-11,2
2017-11-12,1
2017-11-13,4
2017-11-14,15
2017-11-15,299
2017-11-16,162
2017-11-17,146
2017-11-18,143
2017-11-19,150
2017-11-20,123
2017-11-21,163
2017-11-22,201
2017-11-23,183
2017-11-24,149
2017-11-25,104
2017-11-26,148
2017-11-27,125
2017-11-28,122
2017-11-29,17
2017-11-30,15
2017-12-01,7
2017-12-02,
2017-12-03,
2017-12-04,
2017-12-05,
2017-12-06,
2017-12-07,
2017-12-08,
2017-12-09,
2017-12-10,
2017-12-11,
2017-12-12,
2017-12-13,
2017-12-14,
2017-12-15,
2017-12-16,
2017-12-17,
2017-12-18,
2017-12-19,
2017-12-20,
2017-12-21,
2017-12-22,
2017-12-23,
2017-12-24,
2017-12-25,
2017-12-26,
2017-12-27,
2017-12-28,
2017-12-29,
2017-12-30,
2017-12-31,
