y,x1,x2,x3,x4,x5,x6
3,R100 ,R131 ,17413.06,1.02,80844,5
4,R100 ,R114 ,23290.41,1.36,82980,5
5,R100 ,R163 ,18241.02,1.06,80933,5
12,R100 ,R117 ,20692.01,1.21,69184,7
13,R300 ,R352 ,8252.73,0.48,69674,6
19,R100 ,R129 ,16169.47,0.94,74595,6
26,R100 ,R117 ,20397.41,1.19,72984,7
43,R300 ,R301 ,18933.64,1.1,81050,6
48,R100 ,R175 ,14473.25,0.84,78121,8
52,R100 ,R126 ,17470.96,1.02,73182,5
55,R300 ,R352 ,11862.25,0.69,75618,6
61,R100 ,R143 ,31066.83,1.81,79900,8
64,R100 ,R176 ,26316.01,1.53,80978,8
67,R300 ,R326 ,8210.73,0.48,74609,6
68,R100 ,R102 ,13214,0.77,72394,5
69,R100 ,R105 ,16713.05,0.97,72221,7
75,R300 ,R311 ,11314.14,0.66,77492,6
76,R100 ,R143 ,22717.36,1.32,79855,8
78,R100 ,R147 ,11464.04,0.67,62523,5
79,R100 ,R176 ,16834.94,0.98,74041,8
80,R300 ,R326 ,11171.17,0.65,64431,6
82,R100 ,R110 ,13369.59,0.78,80681,5
83,R300 ,R352 ,8377.58,0.49,74591,6
85,R100 ,R143 ,17766.32,1.04,59142,8
86,R100 ,R127 ,14260.12,0.83,59850,7
90,R300 ,R332 ,15633,0.91,76659,4
93,R100 ,R179 ,14529.19,0.85,72158,8
95,R300 ,R341 ,8524.54,0.5,73885,6
96,R300 ,R322 ,10237.9,0.6,65671,6
100,R100 ,R101 ,21131.13,1.23,87002,5
108,R100 ,R140 ,15754.07,0.92,71622,5
111,R100 ,R138 ,11261.98,0.66,66487,5
137,R100 ,R147 ,15292.52,0.89,64431,5
139,R100 ,R168 ,11471.15,0.67,64721,5
144,R300 ,R333 ,10607.4,0.62,73295,4
146,R300 ,R369 ,18405.68,1.07,81849,4
147,R100 ,R177 ,12738.47,0.74,64658,8
151,R300 ,R351 ,13956.32,0.81,76401,4
152,R100 ,R150 ,12321.35,0.72,61912,5
154,R100 ,R177 ,14698.64,0.86,77392,8
158,R300 ,R303 ,10653.68,0.62,77114,6
162,R100 ,R167 ,12722.31,0.74,62900,6
164,R100 ,R176 ,11060.36,0.65,48505,8
167,R300 ,R353 ,9746.49,0.57,64427,6
171,R100 ,R161 ,17392.43,1.01,64978,8
176,R300 ,R327 ,8160.21,0.48,54334,6
183,R200 ,R219 ,13248.23,0.77,63185,9
184,R200 ,R263 ,24366.54,1.42,69243,9
188,R200 ,R248 ,11887.53,0.69,71593,9
189,R200 ,R263 ,15584.92,0.91,59354,9
190,R200 ,R263 ,24461.04,1.43,75264,9
192,R200 ,R222 ,13160.46,0.77,76558,9
193,R200 ,R222 ,14146.35,0.83,68708,9
195,R200 ,R207 ,23764.51,1.39,72859,9
198,R200 ,R239 ,23030.22,1.34,73725,9
199,R200 ,R239 ,26726.84,1.56,75022,9
200,R200 ,R239 ,21217.78,1.24,74377,9
201,R200 ,R201 ,25958.87,1.51,73626,9
203,R200 ,R201 ,16166.95,0.94,77253,9
205,R200 ,R231 ,16046.88,0.94,59508,9
212,R200 ,R232 ,14804.74,0.86,74467,9
215,R100 ,R114 ,21632.8,1.26,81513,5
217,R100 ,R107 ,18711.11,1.09,65702,7
219,R300 ,R342 ,10912.68,0.64,63415,6
220,R100 ,R101 ,19106.85,1.11,86457,5
221,R300 ,R352 ,10463.51,0.61,72153,6
222,R200 ,R217 ,12018.7,0.7,77076,9
223,R100 ,R110 ,13154.64,0.77,73069,5
224,R100 ,R176 ,14574.35,0.85,64499,8
226,R200 ,R206 ,10126.04,0.59,78081,9
227,R200 ,R217 ,15610.25,0.91,75351,9
228,R200 ,R209 ,14994.32,0.87,65908,9
229,R200 ,R222 ,19104.43,1.11,71296,9
230,R200 ,R244 ,14022.91,0.82,75821,9
233,R300 ,R377 ,11728.62,0.68,77536,9
238,R100 ,R128 ,13388.86,0.78,65788,5
239,R100 ,R118 ,16367.14,0.95,66234,7
245,R200 ,R219 ,15621.46,0.91,66047,9
246,R200 ,R209 ,15074.4,0.88,75764,9
249,R200 ,R202 ,18977.52,1.11,65847,9
250,R200 ,R202 ,15300.04,0.89,66600,9
251,R300 ,R379 ,12822.92,0.75,73509,9
253,R100 ,R161 ,15975.28,0.93,49740,8
254,R300 ,R342 ,11721.89,0.68,49242,6
255,R300 ,R352 ,8613.77,0.5,65457,6
256,R100 ,R175 ,26823.57,1.56,72029,8
257,R200 ,R219 ,16386,0.96,75789,9
258,R200 ,R206 ,11366.3,0.66,66623,9
259,R200 ,R261 ,18550.29,1.08,80244,9
260,R100 ,R101 ,16117.45,0.94,63467,5
264,R300 ,R373 ,12624.49,0.74,61072,9
265,R300 ,R380 ,11977.66,0.7,81141,9
267,R200 ,R220 ,17884.67,1.04,81103,9
271,R100 ,R179 ,16025.48,0.93,76348,8
273,R200 ,R218 ,16760.95,0.98,76899,9
274,R200 ,R231 ,15577.34,0.91,71978,9
275,R200 ,R213 ,12949.36,0.76,66256,9
278,R100 ,R134 ,14748.05,0.86,75968,5
279,R100 ,R137 ,11085.89,0.65,77477,5
280,R100 ,R148 ,11631.64,0.68,76161,5
281,R100 ,R148 ,9908.12,0.58,78235,5
282,R100 ,R135 ,15323.94,0.89,73581,5
286,R200 ,R222 ,14255.01,0.83,61242,9
288,R200 ,R209 ,22006.37,1.28,81474,9
289,R200 ,R222 ,14292.38,0.83,61433,9
290,R200 ,R239 ,18461.78,1.08,86772,9
291,R200 ,R232 ,13020.93,0.76,60322,9
293,R200 ,R244 ,13748.59,0.8,62694,9
294,R200 ,R219 ,21871.31,1.28,80926,9
296,R200 ,R231 ,14391.37,0.84,67705,9
298,R200 ,R240 ,16823.13,0.98,80350,9
299,R200 ,R209 ,13201.29,0.77,65771,9
300,R200 ,R261 ,12684.69,0.74,63788,9
301,R200 ,R206 ,3620001.02,211.14,83815,9
302,R200 ,R263 ,14625.95,0.85,63132,9
303,R200 ,R261 ,14815.02,0.86,64181,9
304,R200 ,R231 ,13578.56,0.79,64076,9
305,R200 ,R231 ,15078.17,0.88,66946,9
307,R200 ,R205 ,12927.6,0.75,76103,9
309,R200 ,R240 ,13776.63,0.8,64878,9
310,R200 ,R246 ,14322.45,0.84,67605,9
311,R200 ,R220 ,18370.87,1.07,60950,9
312,R200 ,R220 ,17400.32,1.01,74884,9
313,R200 ,R246 ,22900.55,1.34,72559,9
314,R200 ,R213 ,13669.59,0.8,62438,9
317,R200 ,R208 ,23051.67,1.34,64525,9
318,R200 ,R208 ,18353.7,1.07,78674,9
319,R300 ,R379 ,13809.68,0.81,72008,9
320,R200 ,R210 ,27109.95,1.58,86991,9
321,R200 ,R210 ,16997.32,0.99,73450,9
322,R200 ,R210 ,17208.92,1,64752,9
323,R200 ,R233 ,15363.32,0.9,80548,9
324,R200 ,R233 ,21284.51,1.24,86940,9
328,R200 ,R237 ,43726.31,2.55,70781,9
330,R200 ,R247 ,12027.58,0.7,68082,9
331,R200 ,R247 ,17419.86,1.02,66921,9
332,R200 ,R247 ,12368.4,0.72,65852,9
335,R300 ,R305 ,11422.19,0.67,66727,6
336,R200 ,R202 ,21101.16,1.23,71527,9
337,R200 ,R264 ,14635.59,0.85,66550,10
338,R200 ,R264 ,16602.57,0.97,76473,10
339,R200 ,R265 ,16888.18,0.99,58755,10
341,R200 ,R259 ,22173.45,1.29,76337,10
342,R200 ,R259 ,15013.57,0.88,71806,10
343,R200 ,R258 ,13540.57,0.79,75090,10
344,R200 ,R258 ,19060.47,1.11,74577,10
345,R200 ,R258 ,19543.35,1.14,76378,10
346,R200 ,R260 ,22555.49,1.32,82049,10
347,R100 ,R135 ,11678.05,0.68,65415,5
348,R200 ,R264 ,16714.12,0.97,65578,10
349,R200 ,R262 ,14038.88,0.82,66290,10
350,R100 ,R135 ,12169.44,0.71,65379,5
351,R100 ,R134 ,12084.35,0.7,66018,5
353,R100 ,R137 ,12788.3,0.75,62972,5
354,R100 ,R148 ,13587.71,0.79,76345,5
355,R100 ,R144 ,11952.45,0.7,66017,7
356,R300 ,R378 ,16005.66,0.93,69067,6
357,R300 ,R378 ,16083.17,0.94,82732,6
358,R200 ,R213 ,15717.28,0.92,67402,9
359,R200 ,R205 ,22621.42,1.32,67096,9
360,R100 ,R163 ,13269.87,0.77,74426,5
361,R100 ,R137 ,10869.13,0.63,61750,5
362,R200 ,R258 ,11993.62,0.7,66740,10
363,R300 ,R377 ,17075.5,1,66706,9
364,R100 ,R146 ,15159.91,0.88,66271,5
365,R100 ,R137 ,13262.49,0.77,66062,5
366,R100 ,R168 ,17256.12,1.01,65990,4
373,R300 ,R334 ,14656.24,0.85,80648,4
397,R100 ,R136 ,12922.53,0.75,67248,5
530,R100 ,R107 ,19923.38,1.16,103457,7
531,R100 ,R144 ,16151.47,0.94,84704,7
532,R100 ,R107 ,17833.54,1.04,98036,7
533,R100 ,R127 ,34191.9,1.99,89039,7
604,R100 ,R136 ,14096.32,0.82,67111,5
606,R200 ,R262 ,17183.87,1,66151,10
607,R200 ,R262 ,14899.87,0.87,66057,10
608,R200 ,R260 ,15644.36,0.91,66405,10
609,R200 ,R260 ,11360.22,0.66,60279,10
610,R100 ,R136 ,11809.55,0.69,66444,5
611,R100 ,R137 ,11098.5,0.65,65653,5
612,R200 ,R260 ,16885.54,0.98,74348,10
613,R200 ,R260 ,12190.76,0.71,66333,10
614,R200 ,R250 ,12850.16,0.75,66231,9
615,R200 ,R208 ,13925.71,0.81,66575,9
616,R100 ,R137 ,10833.78,0.63,66576,5
617,R100 ,R161 ,20871.26,1.22,66088,10
618,R100 ,R177 ,12361,0.72,50149,8
619,R100 ,R126 ,19079.03,1.11,98794,5
620,R100 ,R111 ,14951.87,0.87,67544,5
622,R100 ,R148 ,11238.4,0.66,65458,5
623,R100 ,R148 ,14675.69,0.86,66573,5
624,R100 ,R148 ,11932.04,0.7,65750,5
625,R300 ,R378 ,15289.87,0.89,75376,6
626,R200 ,R237 ,13135.78,0.77,68252,9
627,R200 ,R259 ,14874.91,0.87,66207,10
628,R200 ,R262 ,18734.17,1.09,50594,10
632,R100 ,R134 ,11463.05,0.67,66097,5
634,R100 ,R148 ,15091.59,0.88,66189,5
636,R100 ,R161 ,16625.41,0.97,66748,10
637,R200 ,R259 ,13760.15,0.8,61785,10
638,R300 ,R318 ,12475.7,0.73,66168,4
639,R300 ,R374 ,12022.38,0.7,75334,9
641,R200 ,R213 ,15340.49,0.89,75407,9
642,R300 ,R310 ,16165.36,0.94,66799,4
643,R100 ,R163 ,19057.3,1.11,92458,5
645,R300 ,R315 ,11095.3,0.65,79182,4
647,R300 ,R313 ,13955.94,0.81,75669,4
649,R300 ,R324 ,15011.35,0.88,70602,4
650,R300 ,R365 ,10206.04,0.6,66253,4
652,R300 ,R314 ,13283.59,0.77,66845,4
654,R300 ,R354 ,15300.77,0.89,76687,4
655,R300 ,R314 ,13824.79,0.81,74609,4
656,R300 ,R314 ,11401.5,0.66,73212,4
657,R100 ,R114 ,16250.62,0.95,72026,5
658,R100 ,R143 ,13334.06,0.78,56072,5
659,R100 ,R114 ,14857.14,0.87,73784,5
660,R200 ,R248 ,18044.54,1.05,82029,9
661,R100 ,R131 ,11975.33,0.7,55260,5
662,R100 ,R102 ,12920.75,0.75,73838,5
663,R100 ,R111 ,14683.45,0.86,75436,5
664,R100 ,R131 ,28491.6,1.66,90014,5
665,R300 ,R354 ,12082.51,0.7,75447,4
666,R100 ,R173 ,18710.74,1.09,85468,5
669,R300 ,R315 ,13741.96,0.8,76207,4
670,R100 ,R147 ,17538.55,1.02,85753,5
671,R100 ,R136 ,15063.66,0.88,77104,5
672,R100 ,R135 ,9472.64,0.55,56980,5
673,R100 ,R148 ,12272.15,0.72,74994,5
674,R100 ,R117 ,11906.48,0.69,74825,5
675,R200 ,R247 ,12611.32,0.74,66790,9
676,R200 ,R245 ,12996.93,0.76,76516,9
677,R200 ,R244 ,15104.15,0.88,74961,9
679,R100 ,R161 ,13577.39,0.79,56269,10
680,R300 ,R380 ,12815.67,0.75,66975,9
681,R200 ,R259 ,14110.54,0.82,75520,10
682,R300 ,R332 ,14346.29,0.84,85748,4
684,R300 ,R304 ,14466.89,0.84,74003,6
685,R200 ,R219 ,14253.86,0.83,74776,9
686,R300 ,R359 ,13970.9,0.81,74939,4
687,R300 ,R324 ,22537.92,1.31,73964,4
688,R300 ,R313 ,13191.38,0.77,74889,4
689,R300 ,R360 ,11874.18,0.69,79256,4
690,R300 ,R320 ,12607.31,0.74,75475,4
692,R200 ,R212 ,16675.5,0.97,74657,9
693,R100 ,R131 ,14323.35,0.84,75068,5
694,R100 ,R102 ,19843.7,1.16,79452,5
695,R300 ,R369 ,18813.73,1.1,79827,4
696,R200 ,R264 ,11071.47,0.65,56332,10
699,R100 ,R178 ,15547.59,0.91,75653,10
700,R300 ,R376 ,13718.33,0.8,79122,9
731,R100 ,R133 ,14704.79,0.86,80185,5
732,R100 ,R121 ,16922.39,0.99,79893,5
733,R100 ,R147 ,11778.71,0.69,56463,5
734,R300 ,R348 ,13176.85,0.77,57593,4
735,R300 ,R376 ,9886.67,0.58,65587,9
736,R200 ,R232 ,14899.71,0.87,79654,9
737,R200 ,R211 ,11658.33,0.68,79226,9
738,R200 ,R218 ,12452.37,0.73,69457,9
739,R100 ,R177 ,15816.5,0.92,74947,8
740,R300 ,R348 ,13188.93,0.77,68100,4
746,R300 ,R349 ,17283.73,1.01,82780,4
747,R300 ,R346 ,12341.8,0.72,74525,4
749,R300 ,R335 ,10602.2,0.62,83248,4
750,R300 ,R348 ,16034.87,0.94,56541,4
751,R100 ,R126 ,12347.29,0.72,75151,5
752,R100 ,R118 ,12834.54,0.75,72085,7
753,R100 ,R112 ,14159.83,0.83,75137,5
754,R300 ,R331 ,13030.96,0.76,75437,4
755,R300 ,R371 ,17954.69,1.05,81291,4
756,R300 ,R351 ,12277.07,0.72,56090,4
757,R100 ,R140 ,11394.52,0.66,71676,4
758,R300 ,R321 ,9805.5,0.57,75314,6
759,R400 ,R466 ,13812.66,0.81,82346,3
760,R200 ,R265 ,12263.55,0.72,75243,10
761,R200 ,R205 ,12517.46,0.73,79627,9
762,R300 ,R355 ,13260.1,0.77,75079,4
766,R200 ,R258 ,15063.67,0.88,57588,10
767,R200 ,R206 ,11838.62,0.69,79816,9
768,R100 ,R178 ,14300.03,0.83,79041,8
769,R300 ,R374 ,12764.85,0.74,57193,6
770,R300 ,R321 ,33605.62,1.96,75023,6
771,R300 ,R327 ,12210.47,0.71,77443,6
772,R400 ,R466 ,14169.17,0.83,79977,3
773,R100 ,R140 ,10690.24,0.62,74470,5
774,R100 ,R167 ,13946.17,0.81,70113,7
775,R300 ,R302 ,11675,0.68,81270,6
778,R300 ,R336 ,11251.62,0.66,83741,4
779,R100 ,R168 ,10057.59,0.59,55763,4
780,R100 ,R168 ,14748.17,0.86,75680,4
792,R100 ,R174 ,12913.43,0.75,83730,5
793,R100 ,R171 ,12900.57,0.75,82156,5
794,R100 ,R171 ,18977.98,1.11,80586,5
795,R300 ,R351 ,12827.42,0.75,74892,4
796,R300 ,R335 ,12221.83,0.71,62396,4
797,R300 ,R359 ,11817.54,0.69,75447,4
798,R300 ,R314 ,11531.76,0.67,83273,4
799,R300 ,R354 ,14277.17,0.83,80716,4
800,R300 ,R304 ,15227.79,0.89,75364,6
801,R300 ,R305 ,12687.79,0.74,74903,6
802,R300 ,R305 ,10382.85,0.61,81104,6
803,R100 ,R105 ,12177.95,0.71,73609,7
804,R100 ,R111 ,14030.28,0.82,95593,7
805,R100 ,R146 ,11351.29,0.66,55502,5
806,R100 ,R146 ,11181.7,0.65,55848,5
807,R100 ,R128 ,14802.49,0.86,75358,5
808,R100 ,R128 ,14435.58,0.84,76023,5
809,R100 ,R146 ,14463.27,0.84,75443,5
810,R100 ,R150 ,18293.01,1.07,79359,5
811,R300 ,R348 ,11270.38,0.66,74535,4
812,R300 ,R354 ,13458.47,0.78,76779,4
813,R300 ,R320 ,12430.83,0.73,83627,4
815,R300 ,R318 ,18275.95,1.07,93937,4
816,R300 ,R360 ,16732.91,0.98,83497,4
817,R300 ,R354 ,12219.45,0.71,74986,4
818,R300 ,R320 ,16331.83,0.95,95399,4
819,R100 ,R134 ,14761.37,0.86,75749,5
820,R100 ,R124 ,13094,0.76,74449,5
821,R100 ,R114 ,13080.87,0.76,55736,5
822,R300 ,R374 ,13598.9,0.79,73133,6
823,R300 ,R374 ,10773.36,0.63,73354,6
824,R300 ,R305 ,16570.77,0.97,73531,6
825,R300 ,R375 ,21786.15,1.27,82399,9
826,R300 ,R373 ,14130.02,0.82,77967,9
827,R200 ,R247 ,14627.47,0.85,77096,9
828,R200 ,R237 ,14267.82,0.83,79853,9
830,R200 ,R265 ,14285.9,0.83,75195,10
831,R100 ,R176 ,9757.66,0.57,54546,7
832,R300 ,R378 ,10729.06,0.63,54430,6
833,R100 ,R112 ,21095.08,1.23,94531,5
834,R100 ,R122 ,10162.99,0.59,74093,5
835,R100 ,R122 ,17435.22,1.02,95756,5
836,R100 ,R122 ,18008.8,1.05,94990,5
837,R100 ,R141 ,18986.37,1.11,74725,5
838,R100 ,R115 ,16768.37,0.98,77118,5
839,R100 ,R115 ,16029.09,0.93,81683,5
840,R100 ,R115 ,18403.36,1.07,94895,5
841,R100 ,R145 ,14517.66,0.85,73806,5
842,R100 ,R121 ,13751.94,0.8,81006,5
843,R100 ,R121 ,19472.96,1.14,73299,5
844,R300 ,R348 ,18103.13,1.06,79801,4
845,R300 ,R313 ,12493.38,0.73,75701,4
847,R100 ,R114 ,17040.68,0.99,82758,5
848,R100 ,R143 ,11848.11,0.69,56972,8
849,R300 ,R374 ,15576.15,0.91,73085,6
850,R300 ,R373 ,12381.32,0.72,75112,9
851,R300 ,R375 ,10456.67,0.61,79594,9
852,R200 ,R212 ,13930.61,0.81,75152,9
853,R200 ,R246 ,14804.51,0.86,80007,9
854,R300 ,R376 ,12662.51,0.74,79382,9
855,R300 ,R376 ,12077.75,0.7,75102,9
856,R100 ,R107 ,11568.85,0.67,56822,7
857,R100 ,R107 ,12676.07,0.74,72247,7
858,R300 ,R364 ,12123.38,0.71,81664,6
859,R100 ,R143 ,11344.36,0.66,56053,8
860,R100 ,R127 ,10387.94,0.61,57143,7
861,R100 ,R131 ,14089.19,0.82,69349,5
862,R100 ,R101 ,17025.68,0.99,75690,5
863,R100 ,R128 ,16827.45,0.98,75267,5
864,R100 ,R110 ,13243.49,0.77,57323,5
865,R100 ,R150 ,16207.49,0.95,74598,5
866,R100 ,R121 ,17452.99,1.02,74472,5
867,R100 ,R115 ,15276.27,0.89,78734,5
868,R100 ,R145 ,13700.88,0.8,72395,5
870,R100 ,R133 ,14944.44,0.87,73340,5
871,R100 ,R147 ,14713.99,0.86,75927,5
872,R100 ,R137 ,19656.7,1.15,83744,5
873,R300 ,R324 ,14953.98,0.87,82790,4
874,R300 ,R313 ,11707.98,0.68,78991,4
875,R300 ,R352 ,8397.58,0.49,80019,6
876,R300 ,R321 ,7788.55,0.45,75175,6
877,R300 ,R367 ,15207.69,0.89,79749,4
878,R100 ,R105 ,12148.5,0.71,70402,7
879,R100 ,R107 ,10502.31,0.61,57554,7
880,R100 ,R122 ,14841.71,0.87,81730,5
881,R100 ,R138 ,10260.59,0.6,75977,5
882,R300 ,R303 ,13883.89,0.81,75518,6
883,R200 ,R236 ,25053.52,1.46,80938,9
884,R300 ,R377 ,12522.09,0.73,56068,9
885,R100 ,R161 ,22473.63,1.31,83090,8
887,R300 ,R303 ,11557.09,0.67,57918,6
888,R300 ,R311 ,11238.45,0.66,70353,6
891,R100 ,R127 ,10641.29,0.62,56494,5
893,R100 ,R122 ,9777.19,0.57,75476,5
894,R100 ,R121 ,12858.27,0.75,75096,5
895,R100 ,R147 ,14090.52,0.82,68150,5
896,R100 ,R135 ,15066.37,0.88,75471,5
897,R300 ,R313 ,15443.46,0.9,79188,4
898,R300 ,R313 ,11953.84,0.7,79408,4
899,R300 ,R320 ,15640.01,0.91,79414,4
901,R100 ,R136 ,13281.67,0.77,83241,5
904,R100 ,R114 ,15871.84,0.93,83109,5
905,R100 ,R129 ,11363.9,0.66,56016,7
906,R100 ,R129 ,9824.93,0.57,56320,7
907,R300 ,R364 ,12520.79,0.73,75033,6
909,R300 ,R379 ,20735.77,1.21,78678,9
910,R200 ,R258 ,17719.57,1.03,74972,10
911,R200 ,R213 ,14027.57,0.82,83015,9
912,R200 ,R206 ,12509.72,0.73,79722,9
913,R200 ,R261 ,21092.98,1.23,80793,9
914,R200 ,R261 ,17387.01,1.01,84371,9
915,R100 ,R161 ,12881.37,0.75,57131,10
917,R300 ,R346 ,16139.13,0.94,79750,4
918,R300 ,R355 ,16759.65,0.98,79977,4
919,R300 ,R314 ,10185.33,0.59,68358,4
920,R300 ,R367 ,13588.43,0.79,79375,4
921,R300 ,R332 ,15469.82,0.9,58807,4
922,R100 ,R137 ,14012.34,0.82,77171,5
923,R100 ,R148 ,14182.56,0.83,70222,5
924,R100 ,R136 ,10767.7,0.63,56887,5
926,R100 ,R127 ,13836.29,0.81,65842,5
927,R100 ,R141 ,15681.73,0.91,83590,5
928,R100 ,R141 ,15850.61,0.92,87622,5
929,R100 ,R147 ,15001.34,0.87,70197,5
930,R100 ,R114 ,14711.92,0.86,67846,5
931,R100 ,R102 ,15310.65,0.89,75660,5
935,R300 ,R377 ,17339.27,1.01,64122,9
936,R300 ,R377 ,16544.2,0.96,79521,9
937,R200 ,R212 ,20063.99,1.17,85010,9
938,R200 ,R218 ,13301.26,0.78,80066,9
939,R200 ,R248 ,16711.96,0.97,80185,9
940,R200 ,R205 ,16258.42,0.95,79973,9
941,R200 ,R245 ,16124.66,0.94,67592,9
942,R100 ,R116 ,38219.99,2.23,96940,5
943,R100 ,R147 ,18371.27,1.07,75469,5
945,R100 ,R134 ,11838.7,0.69,59155,5
947,R300 ,R352 ,8226.42,0.48,79824,6
949,R200 ,R237 ,17603.78,1.03,85097,9
950,R300 ,R379 ,13406.43,0.78,80012,9
952,R300 ,R378 ,11938.23,0.7,66270,6
953,R300 ,R304 ,10603.24,0.62,56116,6
955,R300 ,R311 ,19753.34,1.15,74365,6
957,R100 ,R115 ,11458.47,0.67,73816,5
958,R300 ,R333 ,10952.48,0.64,56754,4
959,R300 ,R333 ,9755.63,0.57,56667,4
961,R300 ,R372 ,17747.27,1.04,81510,4
962,R300 ,R371 ,11205.51,0.65,70079,4
963,R300 ,R350 ,11458.97,0.67,58489,4
964,R300 ,R371 ,11376.51,0.66,70045,4
966,R300 ,R362 ,9217.09,0.54,62214,4
967,R300 ,R315 ,14439.93,0.84,70385,4
968,R300 ,R349 ,20125.68,1.17,83082,4
969,R300 ,R334 ,9875.95,0.58,57011,4
970,R300 ,R335 ,14499.95,0.85,75908,4
981,R300 ,R334 ,13241.83,0.77,79540,4
982,R300 ,R335 ,11540.62,0.67,74821,4
984,R100 ,R171 ,14974.6,0.87,68595,5
985,R100 ,R174 ,14832.65,0.87,75672,5
986,R100 ,R171 ,11025.8,0.64,57584,5
988,R100 ,R170 ,12355.24,0.72,63054,5
989,R100 ,R169 ,11680.45,0.68,58275,5
990,R100 ,R169 ,10210.04,0.6,57146,5
992,R100 ,R117 ,14328.27,0.84,65440,7
993,R300 ,R364 ,13744.05,0.8,74276,6
995,R200 ,R264 ,20885.95,1.22,82546,10
996,R200 ,R265 ,16589.49,0.97,75233,10
997,R200 ,R201 ,15421.41,0.9,84558,9
1000,R400 ,R411 ,14057.39,0.82,74789,3
1001,R400 ,R411 ,13268.69,0.77,87398,3
1002,R400 ,R411 ,16054.98,0.94,84630,3
1003,R400 ,R415 ,14109.36,0.82,82540,3
1004,R400 ,R415 ,11784.21,0.69,79136,3
1005,R400 ,R466 ,12042.22,0.7,68204,3
1006,R400 ,R412 ,17199.14,1,82372,3
1007,R400 ,R448 ,14373.35,0.84,82088,3
1008,R400 ,R415 ,13985.06,0.82,83379,3
1009,R400 ,R441 ,14171.18,0.83,74705,3
1010,R400 ,R416 ,14718.4,0.86,82060,2
1011,R400 ,R416 ,12925.4,0.75,75375,2
