y,x1,x2,x3,x4,x5,x6
1012,R400 ,R416 ,11941.58,0.7,74898,2
1013,R400 ,R416 ,13957.03,0.81,74932,2
1014,R400 ,R416 ,11156.08,0.65,75024,2
1015,R300 ,R371 ,15384.24,0.9,71263,4
1016,R400 ,R417 ,13455.75,0.78,75665,3
1017,R400 ,R417 ,12332.08,0.72,69990,3
1018,R400 ,R417 ,20712.37,1.21,82804,3
1019,R400 ,R417 ,11427,0.67,83081,3
1021,R300 ,R370 ,14852.7,0.87,76304,3
1022,R300 ,R371 ,13437.58,0.78,57277,4
1023,R300 ,R354 ,15593.41,0.91,85795,4
1024,R100 ,R115 ,21665.05,1.26,84615,5
1025,R200 ,R246 ,13903.17,0.81,81194,9
1026,R200 ,R247 ,12856.44,0.75,75357,9
1027,R200 ,R240 ,21268.54,1.24,81889,9
1028,R200 ,R217 ,15093.6,0.88,83790,9
1029,R200 ,R231 ,23800.31,1.39,87063,9
1030,R300 ,R332 ,15032.77,0.88,82969,4
1031,R100 ,R167 ,21315.47,1.24,83823,7
1032,R300 ,R352 ,9621.68,0.56,79793,6
1033,R200 ,R263 ,13752.57,0.8,74564,9
1034,R300 ,R378 ,15048.36,0.88,80008,6
1035,R100 ,R118 ,16421.83,0.96,79010,7
1036,R100 ,R150 ,15931.75,0.93,75424,5
1037,R100 ,R172 ,13312.31,0.78,72938,5
1038,R300 ,R367 ,20952.9,1.22,82276,4
1039,R300 ,R349 ,21585.09,1.26,75780,4
1040,R200 ,R261 ,17256.26,1.01,82212,9
1041,R400 ,R417 ,13848.16,0.81,83308,3
1042,R400 ,R448 ,22541.27,1.31,74488,3
1043,R400 ,R411 ,9674.19,0.56,57629,3
1044,R400 ,R448 ,18648.55,1.09,74381,3
1045,R400 ,R411 ,12697.34,0.74,57680,3
1046,R400 ,R448 ,15008.95,0.88,74546,3
1047,R300 ,R370 ,17068.33,1,84460,3
1048,R300 ,R370 ,12571.53,0.73,89661,3
1049,R400 ,R417 ,19411.15,1.13,83480,3
1050,R300 ,R360 ,13629.29,0.79,78543,4
1051,R300 ,R354 ,14358.95,0.84,57784,4
1052,R100 ,R136 ,13649.62,0.8,83128,5
1053,R300 ,R360 ,10981.1,0.64,81251,4
1054,R200 ,R210 ,16034.08,0.94,79288,9
1055,R400 ,R419 ,15761.67,0.92,74162,2
1056,R400 ,R467 ,19275.98,1.12,81604,2
1057,R400 ,R416 ,19422.2,1.13,85123,2
1058,R100 ,R169 ,26827.81,1.56,77525,5
1059,R300 ,R333 ,11100.21,0.65,76026,4
1060,R100 ,R146 ,18741.09,1.09,85682,5
1061,R300 ,R322 ,27634.12,1.61,77934,6
1062,R200 ,R245 ,19180.99,1.12,84643,9
1063,R100 ,R138 ,15725.63,0.92,75663,5
1064,R200 ,R265 ,11304.91,0.66,56919,10
1065,R300 ,R302 ,8036.52,0.47,78622,6
1066,R300 ,R341 ,10094.74,0.59,82977,6
1068,R100 ,R111 ,11222.77,0.65,54672,5
1069,R100 ,R146 ,13950.53,0.81,85092,5
1070,R100 ,R150 ,11085.66,0.65,58193,5
1071,R100 ,R168 ,14238.13,0.83,79308,4
1072,R100 ,R169 ,20588.88,1.2,84598,5
1073,R300 ,R336 ,10449.04,0.61,55976,4
1074,R300 ,R367 ,15783.12,0.92,75181,4
1075,R300 ,R349 ,11196.88,0.65,74087,4
1076,R400 ,R412 ,22054.33,1.29,79882,3
1077,R300 ,R358 ,12022.74,0.7,75830,4
1078,R300 ,R358 ,12216.56,0.71,80443,4
1079,R300 ,R358 ,10462.42,0.61,57122,4
1080,R300 ,R372 ,12041.19,0.7,79206,4
1081,R300 ,R362 ,10805.16,0.63,78940,4
1082,R100 ,R178 ,13987.89,0.82,56530,10
1083,R400 ,R451 ,10262.03,0.6,78939,2
1084,R400 ,R419 ,14913.21,0.87,73647,2
1085,R400 ,R422 ,17797.87,1.04,76086,2
1086,R300 ,R358 ,14044.87,0.82,79541,4
1087,R300 ,R355 ,14673.58,0.86,80952,4
1088,R400 ,R441 ,18484.7,1.08,81178,3
1090,R300 ,R337 ,15288.34,0.89,84845,4
1091,R100 ,R172 ,14574.08,0.85,81192,5
1092,R100 ,R172 ,16969.16,0.99,83984,5
1094,R100 ,R168 ,13793.7,0.8,78733,4
1095,R100 ,R126 ,14865.29,0.87,82374,5
1096,R100 ,R111 ,12782.47,0.75,66120,5
1097,R200 ,R208 ,14637.24,0.85,67586,9
1098,R200 ,R220 ,13887.15,0.81,83914,9
1100,R200 ,R240 ,21448.34,1.25,83303,9
1101,R100 ,R117 ,14793.07,0.86,78536,7
1102,R100 ,R118 ,23101.55,1.35,87697,7
1103,R300 ,R370 ,25616.65,1.49,84246,3
1104,R300 ,R371 ,11324.7,0.66,78459,4
1105,R300 ,R370 ,12581.38,0.73,79341,3
1106,R300 ,R334 ,11322.44,0.66,78249,4
1107,R300 ,R371 ,14886.03,0.87,79096,4
1108,R400 ,R424 ,11003.09,0.64,73761,2
1109,R400 ,R450 ,14145,0.83,79394,2
1110,R300 ,R310 ,12190.37,0.71,78641,4
1112,R100 ,R170 ,14990.05,0.87,77496,5
1113,R100 ,R127 ,20601.29,1.2,78812,7
1114,R100 ,R167 ,13789.7,0.8,83990,6
1115,R300 ,R304 ,12955.25,0.76,78319,6
1116,R300 ,R306 ,10543.9,0.61,79008,6
1117,R300 ,R378 ,13617.13,0.79,78255,6
1118,R200 ,R264 ,22466.87,1.31,79799,10
1120,R200 ,R240 ,13126.34,0.77,70788,9
1121,R200 ,R220 ,22210.7,1.3,83934,9
1122,R200 ,R210 ,18475.35,1.08,81029,9
1124,R300 ,R364 ,12002.15,0.7,79023,6
1125,R100 ,R112 ,12638.07,0.74,62204,5
1126,R300 ,R333 ,13139.84,0.77,78886,4
1128,R100 ,R173 ,14548.73,0.85,80305,5
1129,R100 ,R173 ,13539.23,0.79,79721,5
1131,R300 ,R354 ,14374.63,0.84,78799,4
1132,R400 ,R422 ,14373.61,0.84,84626,2
1133,R400 ,R422 ,14022.38,0.82,79655,2
1134,R400 ,R453 ,15159.2,0.88,78859,3
1135,R400 ,R462 ,19665.56,1.15,85269,3
1136,R400 ,R453 ,13097.71,0.76,78977,3
1137,R400 ,R448 ,15243.67,0.89,78353,3
1138,R400 ,R448 ,17921.49,1.05,85901,3
1139,R400 ,R455 ,27999.72,1.63,89058,2
1140,R200 ,R201 ,16988.81,0.99,80860,9
1141,R300 ,R377 ,12812.43,0.75,79106,9
1142,R400 ,R411 ,15035.9,0.88,82658,3
1143,R200 ,R245 ,12793.1,0.75,79506,9
1144,R100 ,R124 ,21673.35,1.26,81623,5
1146,R400 ,R453 ,33031.59,1.93,80804,3
1147,R400 ,R455 ,14760.76,0.86,79867,2
1148,R400 ,R424 ,13470.5,0.79,81984,2
1150,R400 ,R469 ,25788.59,1.5,83349,2
1151,R400 ,R450 ,15274.37,0.89,79397,2
1152,R400 ,R419 ,13937.29,0.81,79011,2
1153,R400 ,R450 ,23008.64,1.34,84564,2
1154,R400 ,R450 ,16797.18,0.98,78819,2
1155,R400 ,R419 ,13177.32,0.77,80978,2
1156,R400 ,R467 ,17689.87,1.03,79459,2
1157,R400 ,R416 ,13734.36,0.8,79557,2
1158,R400 ,R422 ,13956.47,0.81,79348,2
1159,R400 ,R421 ,18608.6,1.09,82152,3
1160,R400 ,R430 ,11125.02,0.65,62480,3
1161,R300 ,R370 ,13171.81,0.77,79065,3
1162,R400 ,R457 ,14130.48,0.82,79301,3
1163,R300 ,R318 ,18493.36,1.08,84345,4
1164,R300 ,R336 ,10590.98,0.62,78743,4
1165,R300 ,R334 ,12077.48,0.7,79712,4
1166,R100 ,R150 ,14064.14,0.82,78521,5
1167,R100 ,R112 ,17379.38,1.01,80765,5
1168,R100 ,R112 ,18790.14,1.1,81642,5
1169,R300 ,R332 ,11280.83,0.66,78478,4
1170,R100 ,R105 ,15595.7,0.91,78914,7
1171,R300 ,R380 ,17415.95,1.02,82328,9
1172,R300 ,R336 ,9759.44,0.57,62950,4
1175,R400 ,R446 ,18480.61,1.08,76110,2
1176,R100 ,R112 ,17171.21,1,77791,5
1177,R100 ,R123 ,15118.3,0.88,79774,7
1178,R100 ,R176 ,12340.5,0.72,78861,8
1179,R300 ,R340 ,15139.54,0.88,78851,4
1180,R300 ,R358 ,13044.07,0.76,79698,4
1181,R300 ,R362 ,10450.84,0.61,79400,4
1182,R300 ,R337 ,16836.04,0.98,79479,4
1183,R400 ,R462 ,13107.52,0.76,79279,3
1184,R400 ,R450 ,9849.95,0.57,80286,2
1185,R100 ,R126 ,17363.88,1.01,81612,5
1186,R400 ,R452 ,15409.89,0.9,74371,1
1187,R400 ,R452 ,20348.66,1.19,77961,1
1188,R400 ,R428 ,13428.24,0.78,79648,1
1189,R400 ,R428 ,14250.59,0.83,79736,1
1190,R400 ,R470 ,12793.33,0.75,79611,1
1191,R400 ,R424 ,12364.48,0.72,80719,2
1192,R400 ,R450 ,14769.51,0.86,74289,2
1193,R400 ,R448 ,19389.97,1.13,85733,3
1194,R400 ,R416 ,13524.5,0.79,80037,2
1195,R400 ,R467 ,14231.23,0.83,80267,2
1196,R400 ,R421 ,15065.12,0.88,80017,3
1197,R300 ,R335 ,21077.27,1.23,80742,4
1198,R300 ,R337 ,13790.65,0.8,79458,4
1199,R300 ,R337 ,12523.74,0.73,79304,4
1200,R100 ,R172 ,13295.01,0.78,79646,4
1201,R100 ,R123 ,13544,0.79,81430,7
1204,R300 ,R327 ,11405.33,0.67,79878,6
1205,R200 ,R262 ,14477.44,0.84,80534,10
1206,R300 ,R346 ,14214.46,0.83,80243,4
1207,R300 ,R373 ,20865.33,1.22,82256,9
1208,R200 ,R211 ,22029.06,1.28,82114,9
1209,R300 ,R379 ,14094.86,0.82,80224,9
1210,R100 ,R131 ,10714.23,0.62,79360,5
1211,R100 ,R111 ,14078.84,0.82,80387,5
1212,R100 ,R128 ,14011.98,0.82,63259,5
1213,R100 ,R121 ,12974.21,0.76,79146,5
1214,R100 ,R140 ,8109.67,0.47,79013,5
1215,R100 ,R174 ,10601.42,0.62,79046,5
1216,R400 ,R454 ,14410.69,0.84,79294,3
1217,R400 ,R430 ,16143.12,0.94,80165,3
1218,R400 ,R430 ,11138.91,0.65,79979,3
1219,R400 ,R454 ,15455.74,0.9,79945,3
1220,R400 ,R454 ,12999.54,0.76,79354,3
1221,R400 ,R431 ,13904,0.81,79928,3
1222,R400 ,R431 ,16531.44,0.96,80225,3
1223,R300 ,R336 ,14408.13,0.84,80433,4
1224,R400 ,R419 ,10164.62,0.59,81838,2
1225,R400 ,R417 ,13041.87,0.76,80551,3
1226,R300 ,R371 ,11064.58,0.65,63020,4
1227,R400 ,R447 ,11871.08,0.69,79768,1
1228,R400 ,R468 ,17561.85,1.02,80552,1
1229,R400 ,R452 ,18859.41,1.1,83211,1
1230,R100 ,R161 ,19998.5,1.17,79519,10
1231,R300 ,R302 ,9206.64,0.54,79375,6
1232,R400 ,R439 ,14797.27,0.86,87986,1
1233,R400 ,R415 ,11725.46,0.68,62042,3
1234,R400 ,R457 ,13125.97,0.77,79367,3
1235,R100 ,R102 ,14789.14,0.86,78414,5
1236,R100 ,R173 ,16660.4,0.97,81797,5
1237,R100 ,R161 ,24438.29,1.43,78241,8
1238,R200 ,R202 ,18677.19,1.09,79905,9
1239,R200 ,R220 ,11286.18,0.66,79193,9
1241,R100 ,R118 ,14363.32,0.84,79052,7
1242,R300 ,R375 ,14528.31,0.85,81165,9
1244,R100 ,R124 ,13415.1,0.78,81303,5
1246,R100 ,R128 ,10999.6,0.64,63183,5
1247,R100 ,R128 ,16005.53,0.93,83242,5
1248,R100 ,R128 ,15318.3,0.89,79830,5
1249,R400 ,R439 ,14685.61,0.86,81453,1
1250,R300 ,R351 ,12324.57,0.72,80155,4
1251,R100 ,R134 ,14639.79,0.85,81741,5
1252,R100 ,R173 ,14030.26,0.82,81000,5
1253,R400 ,R454 ,14300.85,0.83,81697,3
1254,R400 ,R431 ,15113.43,0.88,80391,3
1255,R400 ,R439 ,16585.27,0.97,81167,1
1256,R400 ,R421 ,14669.22,0.86,82210,3
1257,R400 ,R448 ,13004.29,0.76,63664,3
1258,R400 ,R415 ,14006.86,0.82,80424,3
1259,R400 ,R430 ,14837.91,0.87,80493,3
1260,R400 ,R461 ,14254.66,0.83,79752,3
1261,R100 ,R169 ,17535.15,1.02,80978,3
1263,R400 ,R446 ,11517.84,0.67,71425,2
1264,R400 ,R455 ,17426.34,1.02,82748,2
1265,R400 ,R411 ,13676.07,0.8,80181,3
1266,R400 ,R452 ,17968.16,1.05,83686,1
1267,R400 ,R439 ,14506.19,0.85,80481,1
1268,R400 ,R438 ,16958.27,0.99,79959,2
1269,R400 ,R421 ,18921.78,1.1,82963,3
1270,R400 ,R454 ,13033.07,0.76,78340,3
1271,R400 ,R438 ,17143.28,1,80121,2
1272,R100 ,R101 ,15188.72,0.89,80758,5
1273,R300 ,R359 ,13815.79,0.81,79850,4
1274,R300 ,R359 ,12682.06,0.74,78868,4
1275,R400 ,R457 ,15737.15,0.92,80027,3
1278,R100 ,R117 ,13831.31,0.81,79474,7
1279,R100 ,R117 ,14764.1,0.86,81064,7
1280,R100 ,R118 ,16188.82,0.94,80452,7
1281,R400 ,R468 ,12969.39,0.76,81367,1
1282,R100 ,R161 ,12354.55,0.72,56298,8
1283,R200 ,R205 ,15097.95,0.88,79886,9
1284,R200 ,R264 ,25793.89,1.5,82810,10
1285,R100 ,R148 ,14530.65,0.85,80626,5
1286,R100 ,R133 ,15769.99,0.92,80906,5
1287,R100 ,R170 ,13921.28,0.81,81542,3
1288,R400 ,R430 ,15454.86,0.9,80472,3
1289,R400 ,R439 ,19364.94,1.13,81467,1
1290,R400 ,R452 ,11960.35,0.7,63834,1
1291,R400 ,R421 ,12250.01,0.71,80365,3
1292,R400 ,R457 ,16208.91,0.95,79934,3
1293,R200 ,R202 ,22852.88,1.33,85522,9
1294,R300 ,R313 ,17682.77,1.03,79679,4
1295,R400 ,R412 ,13334.85,0.78,79468,3
1296,R400 ,R451 ,16585.17,0.97,79249,2
1298,R300 ,R350 ,14447.75,0.84,79876,4
1299,R300 ,R314 ,15354.12,0.9,79715,4
1300,R300 ,R315 ,15217.94,0.89,80226,4
1301,R100 ,R171 ,14515.28,0.85,80208,5
1302,R300 ,R333 ,23175.96,1.35,79567,4
1303,R100 ,R124 ,13451.41,0.78,81107,5
1304,R200 ,R218 ,16774.45,0.98,81102,9
1305,R200 ,R222 ,20472.84,1.19,86040,9
1306,R200 ,R204 ,32559.93,1.9,91970,9
1307,R200 ,R209 ,21987.41,1.28,83980,9
1308,R400 ,R470 ,18482.67,1.08,83345,1
1309,R200 ,R209 ,15277.8,0.89,81646,9
1310,R300 ,R337 ,11012.4,0.64,79479,4
1311,R100 ,R110 ,14029.58,0.82,82227,5
1312,R400 ,R453 ,14622.92,0.85,80088,3
1313,R100 ,R135 ,23476.69,1.37,86317,5
1314,R100 ,R117 ,14457.01,0.84,80920,7
1315,R400 ,R419 ,11562.07,0.67,80625,2
1316,R300 ,R376 ,13610.25,0.79,80978,9
1317,R100 ,R148 ,12925.82,0.75,81033,5
1318,R400 ,R451 ,16736.78,0.98,78508,2
1319,R300 ,R337 ,12855.22,0.75,80331,4
1322,R300 ,R369 ,13086.18,0.76,79663,4
1323,R100 ,R122 ,14305.24,0.83,95195,5
1324,R100 ,R170 ,13496.36,0.79,81663,5
1325,R100 ,R174 ,14430.11,0.84,81330,5
1326,R100 ,R177 ,15237.48,0.89,79425,8
1327,R300 ,R377 ,12630.56,0.74,80721,9
1328,R200 ,R222 ,23358.4,1.36,81521,9
1329,R200 ,R239 ,17148.27,1,82561,9
1330,R400 ,R446 ,15806.71,0.92,80652,2
1331,R200 ,R264 ,14018.96,0.82,81655,10
1332,R200 ,R236 ,21445.53,1.25,82277,9
1333,R100 ,R161 ,16263.73,0.95,79126,8
1334,R100 ,R128 ,17864.74,1.04,80908,5
1335,R300 ,R375 ,15171.29,0.88,80519,9
1336,R300 ,R311 ,24842.32,1.45,95996,6
1337,R300 ,R318 ,12336.16,0.72,85393,4
1338,R400 ,R447 ,17778.52,1.04,80001,1
1339,R300 ,R306 ,21062.07,1.23,93983,6
1340,R200 ,R217 ,16611.88,0.97,84922,9
1341,R400 ,R466 ,18120.18,1.06,81178,3
1342,R100 ,R141 ,15531.83,0.91,81296,5
1344,R400 ,R469 ,22846.31,1.33,82594,2
1345,R400 ,R450 ,13408.56,0.78,80360,2
1346,R300 ,R369 ,14549.77,0.85,94357,4
1347,R300 ,R353 ,12193.9,0.71,94361,6
1348,R400 ,R468 ,15041.11,0.88,80072,1
1349,R300 ,R337 ,13841.34,0.81,79596,4
1350,R100 ,R138 ,30718.17,1.79,95521,5
1351,R100 ,R111 ,24733.96,1.44,100835,5
1352,R100 ,R101 ,19718.35,1.15,94257,5
1353,R100 ,R118 ,15134.69,0.88,84225,7
1354,R300 ,R327 ,17198.42,1,94215,6
1355,R200 ,R262 ,15925.03,0.93,80115,10
1356,R100 ,R101 ,21051.73,1.23,103397,5
1357,R300 ,R373 ,13590.44,0.79,79802,8
1358,R400 ,R459 ,10900.3,0.64,77528,2
1359,R300 ,R311 ,14125.21,0.82,95097,6
1360,R300 ,R377 ,18079.46,1.05,85527,9
1361,R300 ,R375 ,13041.25,0.76,82293,9
1362,R200 ,R236 ,31221.44,1.82,85097,9
1363,R200 ,R220 ,16885.45,0.98,85327,9
1364,R100 ,R140 ,15796.29,0.92,95279,5
1365,R400 ,R422 ,16904.97,0.99,79025,2
1366,R100 ,R138 ,19422.64,1.13,95278,5
1367,R300 ,R369 ,21935.64,1.28,95279,4
1368,R300 ,R321 ,15959.63,0.93,95107,6
1369,R300 ,R353 ,20938.86,1.22,97765,6
1370,R300 ,R351 ,21402.18,1.25,94830,4
1371,R300 ,R355 ,18402.2,1.07,78748,4
1372,R100 ,R175 ,18704.56,1.09,98021,8
1373,R400 ,R460 ,12884.8,0.75,80056,1
1374,R400 ,R428 ,15221.4,0.89,80795,1
1375,R100 ,R126 ,18618.96,1.09,83566,5
1376,R300 ,R359 ,17153.75,1,94993,4
1377,R300 ,R303 ,14410.68,0.84,95711,6
1378,R400 ,R450 ,19715.08,1.15,85219,2
1380,R300 ,R346 ,47074.8,2.75,79595,4
1381,R100 ,R171 ,12612.89,0.74,80521,5
1382,R300 ,R314 ,34903.38,2.04,94993,4
1383,R200 ,R244 ,15240.51,0.89,85622,9
1384,R200 ,R250 ,34506.5,2.01,85650,9
1385,R100 ,R112 ,15226.12,0.89,80772,5
1386,R300 ,R374 ,14175.13,0.83,80878,9
1388,R100 ,R123 ,13260.85,0.77,80152,7
1389,R400 ,R422 ,13918.33,0.81,81639,2
1390,R300 ,R346 ,15809.78,0.92,79934,4
1391,R300 ,R350 ,15032.69,0.88,79377,4
1392,R100 ,R123 ,31337.39,1.83,95000,7
1393,R100 ,R172 ,13678.93,0.8,79856,5
1394,R300 ,R335 ,14994.85,0.87,95605,4
1395,R300 ,R326 ,13013.86,0.76,95743,6
1396,R300 ,R303 ,17825.5,1.04,95078,6
1397,R300 ,R301 ,15724.42,0.92,94846,6
1398,R300 ,R301 ,24879.51,1.45,94864,6
1399,R300 ,R353 ,14691.16,0.86,79472,6
1400,R300 ,R336 ,13578.61,0.79,95628,4
1401,R400 ,R469 ,17203.32,1,84844,2
1402,R100 ,R115 ,13736.85,0.8,79895,5
1403,R100 ,R115 ,13620.81,0.79,84794,5
1404,R400 ,R428 ,13940.57,0.81,79683,1
1405,R200 ,R260 ,13101.65,0.76,79864,10
1406,R200 ,R260 ,15898.42,0.93,78002,10
1407,R200 ,R210 ,20547.2,1.2,76106,9
1408,R200 ,R236 ,27562.74,1.61,77741,9
1409,R200 ,R207 ,27878.23,1.63,84687,9
1410,R200 ,R201 ,32452.36,1.89,88936,9
1411,R200 ,R263 ,16017.4,0.93,79155,9
1413,R100 ,R175 ,15207.33,0.89,85438,8
1414,R400 ,R430 ,13957.06,0.81,77501,3
1415,R400 ,R448 ,18922.65,1.1,82904,3
1416,R400 ,R441 ,14708.29,0.86,80098,3
1417,R200 ,R213 ,15727.61,0.92,81041,9
1418,R200 ,R244 ,16708.99,0.97,78174,9
1419,R200 ,R260 ,18432.1,1.08,81868,10
1420,R300 ,R370 ,11546.59,0.67,62802,3
1421,R200 ,R260 ,17185.44,1,79427,9
1422,R200 ,R237 ,20517.5,1.2,78465,9
1423,R200 ,R206 ,13769.65,0.8,77332,9
1424,R200 ,R217 ,19904.37,1.16,80465,9
1425,R200 ,R263 ,20894.31,1.22,78662,9
1426,R200 ,R237 ,18938.16,1.1,79716,9
1427,R200 ,R233 ,20566.2,1.2,88324,9
1428,R200 ,R211 ,19987.72,1.17,78509,9
1429,R300 ,R379 ,12286.66,0.72,80337,9
1430,R300 ,R326 ,12633.06,0.74,94626,6
1431,R400 ,R441 ,26944.05,1.57,90013,3
1432,R300 ,R377 ,13568.45,0.79,79816,9
1435,R300 ,R364 ,15195.82,0.89,81361,6
1436,R100 ,R144 ,22996.24,1.34,78564,7
1437,R100 ,R141 ,20784.42,1.21,92520,5
1438,R200 ,R247 ,11378.66,0.66,59126,9
1439,R300 ,R376 ,16151.14,0.94,79653,9
1441,R400 ,R429 ,11597.57,0.68,60789,1
1442,R400 ,R429 ,31402.58,1.83,90993,1
1443,R400 ,R462 ,19582.85,1.14,73075,3
1444,R200 ,R258 ,41456.43,2.42,79606,10
1445,R100 ,R133 ,21046.09,1.23,94300,5
1446,R100 ,R133 ,12958.75,0.76,77910,5
1447,R100 ,R172 ,13750.87,0.8,79846,5
1448,R100 ,R124 ,20413.45,1.19,94866,5
1449,R300 ,R331 ,19998.13,1.17,82829,6
1450,R300 ,R331 ,15567.47,0.91,79546,6
1451,R300 ,R331 ,13618.26,0.79,79783,6
1452,R300 ,R337 ,13203.65,0.77,80883,4
1453,R300 ,R346 ,16843.49,0.98,80290,4
1454,R300 ,R320 ,15849.37,0.92,80019,4
1455,R100 ,R123 ,19161.4,1.12,94722,7
1456,R100 ,R124 ,17681.74,1.03,94306,5
1457,R300 ,R304 ,11364.39,0.66,94628,6
1458,R300 ,R304 ,17584.32,1.03,94658,6
1459,R300 ,R303 ,18111.48,1.06,94434,6
1460,R100 ,R145 ,11495.93,0.67,79898,5
1461,R300 ,R346 ,14904.54,0.87,94871,4
1462,R300 ,R373 ,14882.73,0.87,83934,9
1463,R100 ,R171 ,15408.63,0.9,80236,5
1464,R400 ,R461 ,11662.73,0.68,80767,2
1465,R100 ,R137 ,16060.82,0.94,80600,5
1466,R100 ,R134 ,15546.77,0.91,80184,5
1467,R400 ,R419 ,15155.51,0.88,80047,2
1468,R300 ,R348 ,18186.62,1.06,82108,4
1469,R300 ,R353 ,61312.57,3.58,80610,6
1470,R100 ,R167 ,16364.57,0.95,79786,6
1471,R100 ,R175 ,15954.86,0.93,95756,8
1472,R200 ,R211 ,13471.26,0.79,77852,9
1473,R300 ,R353 ,19010.14,1.11,95348,6
1474,R400 ,R461 ,15159.92,0.88,79873,3
1475,R400 ,R467 ,13767,0.8,80833,2
1476,R400 ,R467 ,14527.01,0.85,79280,2
1477,R400 ,R438 ,15080.73,0.88,79713,2
1478,R100 ,R169 ,13882.8,0.81,79796,3
1479,R100 ,R168 ,12891.86,0.75,79728,4
1480,R300 ,R367 ,13070.76,0.76,80034,4
1481,R100 ,R140 ,19755.47,1.15,84260,5
1482,R100 ,R136 ,14472.82,0.84,80809,5
1483,R100 ,R128 ,14561.18,0.85,79837,5
1484,R100 ,R163 ,18753.39,1.09,94822,5
1485,R200 ,R231 ,18068.32,1.05,80187,9
1486,R300 ,R335 ,18023.41,1.05,84388,4
1487,R100 ,R144 ,20972.67,1.22,84348,7
1489,R300 ,R302 ,12780.93,0.75,94372,6
1490,R300 ,R305 ,13568.24,0.79,79570,6
1491,R400 ,R446 ,16934.42,0.99,79942,2
1492,R400 ,R467 ,14625.56,0.85,79907,2
1493,R300 ,R350 ,16529.17,0.96,81017,4
1495,R400 ,R428 ,14986.81,0.87,79343,1
1496,R400 ,R468 ,13230.69,0.77,78045,1
1497,R300 ,R315 ,11006.6,0.64,79928,4
1499,R300 ,R340 ,14006.27,0.82,80166,4
1500,R100 ,R179 ,20110.3,1.17,94844,8
1501,R100 ,R177 ,20363.69,1.19,94939,8
1502,R200 ,R208 ,21349.7,1.25,85173,9
1504,R300 ,R372 ,19012.51,1.11,94142,4
