y,x1,x2,x3,x4,x5,x6
2212,R400 ,R423 ,24660.11,1.44,91947,2
2213,R400 ,R439 ,12549.89,0.73,82258,1
2214,R200 ,R208 ,14361.37,0.84,83147,9
2216,R300 ,R374 ,19632.56,1.15,95591,6
2217,R100 ,R133 ,15569.67,0.91,82555,5
2218,R100 ,R176 ,19129.39,1.12,95853,8
2219,R100 ,R177 ,20773.99,1.21,95921,8
2220,R300 ,R301 ,19264.01,1.12,95883,6
2221,R100 ,R177 ,19171.12,1.12,98530,8
2222,R100 ,R123 ,15223.32,0.89,82572,7
2223,R100 ,R131 ,12062.63,0.7,82769,5
2224,R300 ,R305 ,12026.39,0.7,82008,6
2225,R100 ,R179 ,15380.23,0.9,82815,8
2226,R100 ,R174 ,13300.03,0.78,79568,5
2227,R300 ,R375 ,18671.34,1.09,97381,9
2228,R100 ,R174 ,12586.78,0.73,79749,5
2229,R100 ,R102 ,28290.13,1.65,104399,5
2230,R100 ,R137 ,20244.76,1.18,82346,5
2231,R400 ,R454 ,12315.13,0.72,82023,3
2232,R200 ,R201 ,16960.15,0.99,84026,9
2233,R300 ,R315 ,14477.09,0.84,97840,4
2234,R300 ,R302 ,10622.44,0.62,102469,6
2235,R300 ,R354 ,19945.87,1.16,102327,4
2236,R300 ,R377 ,17565.23,1.02,98398,9
2237,R300 ,R305 ,14789.51,0.86,81809,6
2238,R200 ,R237 ,17540.29,1.02,81739,9
2239,R300 ,R327 ,16317.28,0.95,102368,6
2240,R300 ,R369 ,12964.15,0.76,82422,4
2241,R400 ,R431 ,14083.83,0.82,82689,3
2243,R300 ,R306 ,13982.8,0.82,98028,6
2244,R300 ,R355 ,15384.29,0.9,84647,4
2245,R200 ,R206 ,18086.36,1.05,82114,9
2246,R400 ,R461 ,13631.19,0.8,82987,3
2247,R400 ,R451 ,14377,0.84,81651,2
2248,R300 ,R360 ,12583.95,0.73,82718,4
2249,R400 ,R460 ,13104.62,0.76,82302,1
2250,R400 ,R457 ,12185.7,0.71,82698,3
2251,R100 ,R150 ,15613.2,0.91,82608,5
2252,R200 ,R245 ,12439.23,0.73,82391,9
2253,R400 ,R467 ,13349.91,0.78,82792,2
2254,R100 ,R134 ,13982.43,0.82,79882,5
2255,R100 ,R118 ,12695.01,0.74,82319,7
2256,R400 ,R450 ,11696.3,0.68,81964,2
2258,R400 ,R429 ,13082.13,0.76,85561,1
2259,R400 ,R412 ,23898.41,1.39,87461,3
2260,R200 ,R248 ,16211.26,0.95,98284,9
2261,R100 ,R179 ,21320.48,1.24,96619,8
2262,R400 ,R430 ,11808.71,0.69,82719,3
2264,R300 ,R324 ,27120.06,1.58,102684,4
2265,R300 ,R318 ,11890.78,0.69,82459,4
2266,R100 ,R174 ,18072.21,1.05,82387,5
2267,R400 ,R470 ,13125.4,0.77,82677,1
2268,R200 ,R246 ,12944.3,0.75,82302,9
2269,R300 ,R360 ,12743.29,0.74,82054,4
2270,R200 ,R220 ,17684.44,1.03,82589,9
2271,R400 ,R415 ,20206.73,1.18,84460,3
2272,R400 ,R441 ,15535.61,0.91,82290,3
2273,R300 ,R353 ,12140.39,0.71,82402,6
2274,R300 ,R340 ,12462.88,0.73,82754,4
2275,R200 ,R207 ,15040.35,0.88,82932,9
2276,R300 ,R340 ,13076.17,0.76,82715,4
2277,R300 ,R337 ,15381.21,0.9,79507,4
2278,R300 ,R306 ,8577.29,0.5,82776,6
2279,R300 ,R359 ,11524.71,0.67,82048,4
2280,R200 ,R239 ,18666.58,1.09,82375,9
2281,R200 ,R233 ,16828.93,0.98,82439,9
2283,R300 ,R302 ,10424.27,0.61,81779,6
2284,R100 ,R167 ,9327.15,0.54,82310,6
2287,R400 ,R452 ,14367.85,0.84,82476,1
2288,R300 ,R322 ,11427.84,0.67,98196,6
2289,R300 ,R314 ,13654.12,0.8,102718,4
2290,R200 ,R265 ,17523.14,1.02,82140,10
2292,R400 ,R428 ,13748.51,0.8,82304,1
2294,R400 ,R457 ,13577.8,0.79,82848,3
2295,R400 ,R467 ,11937.38,0.7,82713,2
2296,R300 ,R370 ,11253.68,0.66,82845,3
2297,R400 ,R457 ,13328.51,0.78,82301,3
2300,R100 ,R163 ,23676.61,1.38,102560,5
2301,R300 ,R315 ,12067.75,0.7,79580,4
2302,R400 ,R431 ,12003.96,0.7,82325,3
2303,R100 ,R107 ,21916.35,1.28,102791,7
2304,R200 ,R202 ,16984.39,0.99,92431,9
2305,R400 ,R460 ,13259.1,0.77,83617,1
2306,R200 ,R245 ,12004.62,0.7,81802,9
2307,R200 ,R236 ,21543.6,1.26,87697,9
2308,R300 ,R351 ,11655,0.68,82714,3
2309,R200 ,R232 ,14751.69,0.86,102578,9
2310,R400 ,R415 ,16000.5,0.93,81887,3
2312,R400 ,R453 ,23583.75,1.38,92086,3
2313,R100 ,R163 ,31423.53,1.83,104449,5
2314,R200 ,R265 ,15517.41,0.91,82921,10
2315,R400 ,R447 ,21727.61,1.27,82276,1
2316,R300 ,R320 ,15477.38,0.9,97942,4
2317,R300 ,R320 ,19986.85,1.17,103536,4
2319,R200 ,R207 ,19689.77,1.15,82769,9
2320,R300 ,R303 ,15413.78,0.9,103649,6
2321,R100 ,R111 ,16703.16,0.97,103492,5
2322,R100 ,R170 ,18035.07,1.05,82761,5
2323,R400 ,R466 ,13828.03,0.81,104043,3
2324,R400 ,R467 ,16118.75,0.94,82227,2
2325,R400 ,R452 ,11186.67,0.65,82428,1
2326,R100 ,R107 ,18733.23,1.09,103451,7
2327,R100 ,R136 ,13390.27,0.78,82875,5
2328,R200 ,R207 ,16998.92,0.99,83584,9
2329,R200 ,R219 ,20467.54,1.19,84992,9
2330,R100 ,R117 ,13410.92,0.78,82072,5
2331,R300 ,R350 ,17189.98,1,82050,4
2332,R300 ,R351 ,12842.81,0.75,82366,4
2333,R300 ,R335 ,15113.19,0.88,79522,4
2334,R300 ,R306 ,9482,0.55,82479,6
2335,R300 ,R302 ,14171.57,0.83,101330,6
2337,R400 ,R417 ,11256.92,0.66,82257,3
2338,R300 ,R326 ,19559.39,1.14,101316,6
2339,R200 ,R262 ,30081,1.75,88269,10
2340,R100 ,R163 ,18175.89,1.06,103620,5
2341,R300 ,R375 ,13774.94,0.8,82599,9
2342,R300 ,R341 ,14026.97,0.82,102964,6
2343,R100 ,R179 ,13508.68,0.79,82251,8
2345,R100 ,R118 ,14386.95,0.84,82330,7
2346,R100 ,R171 ,14719.41,0.86,82289,5
2347,R200 ,R218 ,11198.63,0.65,82277,9
2348,R100 ,R150 ,13182.36,0.77,82360,5
2349,R200 ,R250 ,17487.19,1.02,103132,9
2350,R200 ,R219 ,17382.19,1.01,97725,9
2351,R100 ,R174 ,13315.86,0.78,79494,5
2354,R300 ,R375 ,15840.96,0.92,103776,9
2355,R300 ,R340 ,10969.41,0.64,82363,4
2356,R300 ,R304 ,13665.86,0.8,82201,6
2357,R100 ,R129 ,21272.94,1.24,82116,6
2358,R100 ,R173 ,12503.48,0.73,82246,5
2359,R200 ,R213 ,13391.61,0.78,82322,9
2360,R300 ,R333 ,18988.72,1.11,103204,4
2361,R400 ,R460 ,17916.09,1.04,92397,1
2362,R300 ,R369 ,13196.91,0.77,103637,4
2363,R300 ,R320 ,15580.11,0.91,103715,4
2364,R300 ,R313 ,16405.13,0.96,111024,4
2365,R300 ,R374 ,18410.06,1.07,103609,9
2366,R300 ,R314 ,13287.57,0.78,82209,4
2367,R300 ,R333 ,13534.64,0.79,82289,4
2368,R300 ,R380 ,11108.29,0.65,82270,9
2369,R300 ,R320 ,11140.3,0.65,82334,4
2370,R300 ,R365 ,20821.61,1.21,100164,4
2371,R200 ,R262 ,29785.77,1.74,88020,10
2372,R200 ,R262 ,36310.74,2.12,87847,10
2373,R100 ,R141 ,23314.18,1.36,88792,5
2374,R300 ,R306 ,11208.65,0.65,82292,6
2375,R300 ,R340 ,11086.8,0.65,82382,4
2376,R300 ,R365 ,13742.95,0.8,101479,4
2377,R300 ,R353 ,11964.7,0.7,82341,6
2378,R100 ,R115 ,18158.26,1.06,102945,5
2379,R400 ,R457 ,13095.58,0.76,82376,3
2380,R400 ,R469 ,15786.46,0.92,83341,2
2381,R400 ,R446 ,20390.42,1.19,82841,2
2382,R400 ,R416 ,10784.53,0.63,82487,2
2383,R100 ,R107 ,19469.75,1.14,103679,7
2384,R400 ,R422 ,17722.2,1.03,82585,2
2385,R400 ,R430 ,14009.86,0.82,81934,3
2386,R200 ,R218 ,12348.87,0.72,101445,9
2387,R300 ,R335 ,12542.55,0.73,82295,4
2388,R100 ,R150 ,15505.85,0.9,82046,5
2389,R300 ,R304 ,20579.06,1.2,103125,6
2390,R100 ,R163 ,23943.77,1.4,105381,5
2391,R100 ,R138 ,13943.97,0.81,82922,5
2392,R400 ,R450 ,15908.74,0.93,82089,2
2394,R400 ,R415 ,13287.04,0.77,82259,3
2395,R300 ,R355 ,14161.52,0.83,82534,4
2396,R300 ,R370 ,11884.73,0.69,82555,3
2397,R200 ,R244 ,15628.89,0.91,83338,9
2398,R200 ,R240 ,17118.96,1,88129,9
2399,R400 ,R461 ,14808.26,0.86,82540,3
2400,R300 ,R375 ,15323.16,0.89,102712,9
2403,R100 ,R176 ,25435.33,1.48,102986,8
2404,R300 ,R380 ,15046.5,0.88,79480,9
2406,R100 ,R102 ,23477.23,1.37,97351,5
2407,R300 ,R358 ,10225.27,0.6,82339,3
2408,R200 ,R208 ,14322.74,0.84,82396,9
2409,R300 ,R341 ,14274.87,0.83,82387,6
2410,R200 ,R257 ,61584.24,3.59,89082,9
2411,R200 ,R257 ,50207.23,2.93,86764,9
2412,R200 ,R257 ,48383.53,2.82,86717,9
2414,R100 ,R117 ,13409.28,0.78,82272,5
2415,R100 ,R148 ,13091.96,0.76,79563,5
2418,R400 ,R462 ,16515.58,0.96,82365,3
2419,R300 ,R311 ,16511.15,0.96,103695,6
2420,R200 ,R250 ,13985.84,0.82,82255,9
2421,R200 ,R244 ,15128.36,0.88,82941,9
2422,R100 ,R129 ,13669.47,0.8,82291,6
2423,R100 ,R123 ,19437.21,1.13,82301,7
2424,R200 ,R207 ,17662.86,1.03,82183,9
2425,R300 ,R342 ,8287.99,0.48,82124,6
2426,R300 ,R327 ,14875.68,0.87,103658,6
2427,R300 ,R310 ,20554.44,1.2,87393,4
2428,R300 ,R304 ,14166.64,0.83,82240,6
2429,R300 ,R322 ,11837.59,0.69,82343,6
2430,R400 ,R428 ,14300.46,0.83,85134,1
2431,R300 ,R334 ,13900.18,0.81,102189,4
2432,R400 ,R439 ,12124.78,0.71,82311,1
2433,R400 ,R439 ,10645.27,0.62,82236,1
2434,R400 ,R460 ,16641.42,0.97,81961,1
2436,R400 ,R417 ,12524.26,0.73,82324,3
2437,R400 ,R431 ,13571.89,0.79,82214,3
2438,R300 ,R322 ,10645.93,0.62,82382,6
2439,R400 ,R431 ,13430.15,0.78,82287,3
2440,R100 ,R133 ,14561.68,0.85,82278,5
2442,R300 ,R332 ,14268.32,0.83,82355,4
2445,R300 ,R359 ,12342.84,0.72,82306,4
2446,R400 ,R461 ,13878.56,0.81,82109,2
2448,R100 ,R129 ,11575.58,0.68,79562,7
2449,R100 ,R101 ,16443.63,0.96,85996,5
2450,R100 ,R169 ,13559.36,0.79,85639,5
2451,R400 ,R469 ,27828.52,1.62,87111,2
2454,R100 ,R107 ,18016.56,1.05,82387,7
2455,R200 ,R208 ,15834.51,0.92,82590,9
2456,R100 ,R124 ,21347.96,1.25,107394,5
2457,R100 ,R176 ,21077.64,1.23,82430,8
2458,R100 ,R177 ,13321.8,0.78,82233,8
2459,R400 ,R438 ,12407.12,0.72,82135,2
2460,R300 ,R301 ,11315.18,0.66,81996,6
2461,R400 ,R438 ,13038.79,0.76,82284,2
2462,R200 ,R240 ,16201.64,0.94,85529,9
2463,R200 ,R246 ,17660.66,1.03,86038,9
2465,R200 ,R231 ,36242.28,2.11,84466,9
2467,R300 ,R327 ,10961.99,0.64,81855,6
2468,R200 ,R248 ,21042.87,1.23,103779,9
2469,R200 ,R250 ,13626.16,0.79,84451,9
2470,R200 ,R207 ,17761.54,1.04,82584,9
2471,R200 ,R205 ,17599.8,1.03,103431,9
2472,R200 ,R220 ,16118.77,0.94,81977,9
2473,R100 ,R168 ,20818.76,1.21,85348,4
2474,R300 ,R332 ,16935.71,0.99,85941,4
2475,R400 ,R459 ,25298.57,1.48,87391,2
2476,R300 ,R334 ,27801.12,1.62,108688,4
2478,R400 ,R417 ,13047.21,0.76,85748,3
2480,R400 ,R470 ,13099.1,0.76,86377,1
2482,R200 ,R244 ,17448.65,1.02,86586,9
2483,R100 ,R172 ,14827.66,0.86,85442,4
2485,R300 ,R359 ,12974.87,0.76,82918,4
2486,R100 ,R172 ,13628.4,0.79,85822,5
2488,R100 ,R172 ,16422.61,0.96,86006,5
2489,R300 ,R314 ,12425.12,0.72,85675,4
2490,R100 ,R121 ,19147.89,1.12,106766,5
2491,R100 ,R146 ,16506.59,0.96,85927,5
2492,R200 ,R246 ,16992.46,0.99,83759,9
2493,R300 ,R346 ,11287.76,0.66,85804,4
2494,R300 ,R303 ,12446.28,0.73,85769,6
2495,R300 ,R341 ,15332.87,0.89,107348,6
2496,R400 ,R453 ,13449.38,0.78,82821,3
2497,R300 ,R373 ,12544.15,0.73,85952,9
2498,R100 ,R167 ,15550.81,0.91,85803,6
2499,R200 ,R205 ,15762.52,0.92,107308,9
2501,R300 ,R370 ,14101.51,0.82,85787,3
2503,R300 ,R340 ,17639.27,1.03,103610,4
2516,R300 ,R302 ,14469.06,0.84,107351,6
2519,R100 ,R102 ,12477.91,0.73,86712,5
2520,R300 ,R326 ,10930.01,0.64,107443,6
2523,R200 ,R258 ,21739.93,1.27,85996,10
2524,R200 ,R250 ,18610.44,1.09,85127,9
2525,R100 ,R123 ,13790.05,0.8,85698,7
2526,R100 ,R127 ,12976.58,0.76,82494,7
2527,R400 ,R421 ,13644.45,0.8,85782,3
2528,R400 ,R416 ,11215.47,0.65,82825,2
2529,R400 ,R431 ,14783.81,0.86,85807,3
2530,R400 ,R447 ,12060.87,0.7,81769,1
2531,R300 ,R331 ,14006.88,0.82,82502,6
2532,R400 ,R428 ,18832.66,1.1,85689,1
2533,R300 ,R304 ,13237.56,0.77,82865,6
2534,R300 ,R331 ,12611.23,0.74,85262,6
2536,R400 ,R461 ,16009.96,0.93,85859,3
2537,R400 ,R421 ,14867.53,0.87,85862,3
2538,R400 ,R457 ,13153.08,0.77,82572,3
2540,R100 ,R143 ,17659.94,1.03,86399,8
2542,R100 ,R129 ,20273.52,1.18,103504,6
2544,R100 ,R135 ,14674.67,0.86,85980,5
2545,R400 ,R453 ,17078.18,1,85916,3
2546,R100 ,R110 ,14497.89,0.85,85943,5
2547,R300 ,R360 ,11536.51,0.67,85792,4
2548,R400 ,R421 ,14093.4,0.82,75582,3
2550,R300 ,R302 ,10857.29,0.63,103940,6
2557,R100 ,R172 ,14412.47,0.84,86062,5
2559,R100 ,R122 ,15308.18,0.89,82554,5
2565,R300 ,R362 ,6955.21,0.41,86031,4
2567,R400 ,R431 ,14185.38,0.83,86057,3
2568,R300 ,R380 ,20486.14,1.19,86392,9
2569,R300 ,R373 ,13379.83,0.78,85898,9
2570,R400 ,R468 ,14667.2,0.86,86060,1
2572,R300 ,R302 ,20958.4,1.22,101369,6
2581,R200 ,R233 ,15178.5,0.89,85236,9
2584,R200 ,R233 ,20568.84,1.2,87380,9
2586,R100 ,R110 ,19215.74,1.12,86289,5
2596,R400 ,R421 ,14129.75,0.82,86612,3
2601,R200 ,R212 ,18532.38,1.08,85641,9
2604,R200 ,R208 ,14991.21,0.87,86813,9
2605,R200 ,R233 ,20680.12,1.21,87313,9
2607,R400 ,R428 ,10917.01,0.64,86008,1
2608,R400 ,R461 ,14096.88,0.82,78437,3
2609,R100 ,R178 ,15797.52,0.92,86118,8
2613,R100 ,R116 ,26971.71,1.57,83519,5
2615,R200 ,R237 ,19736.55,1.15,83372,9
2627,R200 ,R263 ,16619.9,0.97,85914,9
2631,R400 ,R415 ,15121.29,0.88,83229,3
2632,R200 ,R239 ,20718.86,1.21,86716,9
2641,R100 ,R178 ,22049.41,1.29,85386,8
2649,R400 ,R429 ,17883.65,1.04,86430,1
2660,R200 ,R257 ,50337.47,2.94,85572,9
2682,R200 ,R257 ,60787.18,3.55,86688,9
2693,R400 ,R429 ,22348.01,1.3,78343,1
2697,R200 ,R257 ,49197.17,2.87,86717,9
2715,R200 ,R250 ,18163.03,1.06,85629,9
2716,R100 ,R179 ,26029.89,1.52,103599,8
2717,R100 ,R179 ,16868.81,0.98,84045,8
2721,R300 ,R372 ,15351.64,0.9,86076,4
2725,R300 ,R322 ,6638.75,0.39,82643,6
2727,R300 ,R301 ,12836.29,0.75,86223,6
2728,R100 ,R168 ,14313.97,0.83,82660,4
2729,R400 ,R470 ,14787.04,0.86,85163,1
2730,R200 ,R261 ,19808.13,1.16,85619,9
2737,R100 ,R167 ,14397.33,0.84,85650,6
2739,R300 ,R301 ,10245.67,0.6,85796,6
2742,R300 ,R350 ,17037.35,0.99,86116,4
2744,R200 ,R213 ,16037.01,0.94,86827,9
2747,R300 ,R379 ,15020.35,0.88,87031,9
2753,R400 ,R419 ,20767.47,1.21,82700,2
2754,R300 ,R342 ,11179.4,0.65,79305,6
2757,R400 ,R454 ,23500.78,1.37,87536,3
2759,R200 ,R240 ,21761.92,1.27,86306,9
2760,R200 ,R240 ,19140.67,1.12,86140,9
2764,R400 ,R453 ,20121.51,1.17,85110,3
2765,R100 ,R146 ,21144.9,1.23,86977,5
2766,R200 ,R210 ,10885.51,0.63,50670,9
2767,R200 ,R211 ,29795.47,1.74,81382,9
2768,R200 ,R212 ,12421.06,0.72,54031,9
2770,R300 ,R370 ,17177.56,1,86658,3
2771,R200 ,R237 ,15844.28,0.92,85407,9
2772,R200 ,R212 ,16456.86,0.96,81415,9
2774,R200 ,R204 ,13732.93,0.8,45825,9
2775,R200 ,R204 ,12790.63,0.75,58067,9
2776,R200 ,R204 ,11541.7,0.67,57332,9
2779,R200 ,R260 ,18343.08,1.07,86115,10
2780,R100 ,R110 ,19400.44,1.13,86169,5
2781,R100 ,R116 ,19231.18,1.12,89292,5
2784,R300 ,R372 ,9476.47,0.55,86519,4
2785,R300 ,R371 ,17529.66,1.02,86089,4
2786,R200 ,R265 ,7278.99,0.42,47568,10
2787,R400 ,R454 ,18302.68,1.07,87777,3
2790,R400 ,R441 ,27809.78,1.62,86814,3
2791,R200 ,R258 ,6161.97,0.36,40431,10
2795,R200 ,R245 ,9597.21,0.56,53312,9
2796,R300 ,R340 ,16983.81,0.99,87476,4
2799,R100 ,R116 ,17566.06,1.02,57790,5
2802,R200 ,R231 ,14610.41,0.85,78679,9
2803,R300 ,R327 ,10634.74,0.62,86126,6
2804,R200 ,R212 ,23877.14,1.39,86680,9
2805,R400 ,R438 ,13600.31,0.79,86209,2
2810,R200 ,R209 ,22919.47,1.34,87264,9
2811,R400 ,R459 ,16398.04,0.96,88436,2
2813,R300 ,R378 ,18224.95,1.06,87120,6
2815,R300 ,R351 ,11193.33,0.65,86144,4
2816,R300 ,R369 ,12425.87,0.72,83199,4
2818,R100 ,R136 ,16262.92,0.95,86314,5
2820,R100 ,R175 ,16508.87,0.96,85821,8
2822,R400 ,R429 ,19541.01,1.14,77450,1
2824,R100 ,R147 ,15836.67,0.92,85871,5
2829,R200 ,R211 ,16595.32,0.97,83206,9
2830,R200 ,R233 ,16857.37,0.98,86011,9
2831,R200 ,R206 ,13699.62,0.8,82986,9
2840,R400 ,R455 ,20786.26,1.21,84895,2
2843,R300 ,R349 ,17118.33,1,85989,4
2844,R400 ,R455 ,15425.05,0.9,83289,2
2845,R400 ,R411 ,17259.75,1.01,83326,3
2847,R400 ,R424 ,19538.61,1.14,86329,2
2848,R300 ,R349 ,13042.3,0.76,87087,4
2850,R400 ,R423 ,14194.74,0.83,49455,2
2851,R100 ,R173 ,14938.5,0.87,85416,5
2853,R400 ,R450 ,13751.56,0.8,86202,2
2855,R200 ,R231 ,23567.67,1.37,87616,9
2857,R100 ,R161 ,18571.01,1.08,85375,10
2860,R100 ,R112 ,14876.32,0.87,79532,5
2865,R300 ,R304 ,11109.83,0.65,82010,6
2867,R400 ,R453 ,12625.36,0.74,80000,3
2868,R300 ,R311 ,8076.43,0.47,81752,6
2870,R200 ,R257 ,31340,1.83,0,9
2871,R200 ,R261 ,11190.52,0.65,50000,9
3200,R100 ,R126 ,2018.34,0.12,12067,5
3201,R200 ,R210 ,1221.53,0.07,8137,9
3202,R200 ,R211 ,787.98,0.05,4762,9
3203,R200 ,R212 ,1577.67,0.09,9712,9
3204,R100 ,R163 ,1204.56,0.07,7819,5
3205,R200 ,R201 ,1622.35,0.09,9555,9
3206,R400 ,R462 ,2106.23,0.12,11683,3
3207,R100 ,R116 ,1450.92,0.08,12189,5
3208,R100 ,R116 ,1691.28,0.1,129000,5
3210,R400 ,R412 ,2075.48,0.12,11362,3
3211,R400 ,R412 ,1689.44,0.1,7450,3
3212,R400 ,R462 ,1521.78,0.09,10594,3
3214,R100 ,R116 ,1771.57,0.1,12560,5
3216,R200 ,R204 ,1279.47,0.07,11017,9
3217,R200 ,R204 ,2606.84,0.15,13776,9
3218,R200 ,R219 ,2980.91,0.17,18948,9
3219,R100 ,R145 ,1809.48,0.11,11937,5
3221,R100 ,R116 ,1781.38,0.1,15806,5
3222,R400 ,R429 ,1653.52,0.1,10403,1
3223,R400 ,R429 ,1383.63,0.08,9955,1
3224,R200 ,R233 ,2200.74,0.13,13280,9
3225,R200 ,R207 ,2690.44,0.16,21625,9
3226,R400 ,R429 ,1262.9,0.07,8196,1
3227,R400 ,R462 ,2603.03,0.15,18900,3
3229,R400 ,R423 ,2800.6,0.16,24167,2
3230,R400 ,R469 ,1471.29,0.09,10521,2
3233,R200 ,R202 ,1766.29,0.1,9700,9
3234,R400 ,R430 ,2123.94,0.12,13923,3
3235,R400 ,R451 ,4530.29,0.26,29059,2
3236,R400 ,R455 ,3341.1,0.19,29809,2
3237,R400 ,R469 ,1859.54,0.11,15806,2
3238,R300 ,R324 ,1680.59,0.1,11545,4
3239,R100 ,R101 ,1831.61,0.11,11100,5
3240,R200 ,R212 ,2975.19,0.17,31988,9
3241,R300 ,R372 ,1797.86,0.1,7500,4
3242,R400 ,R448 ,3059.54,0.18,18745,3
3243,R400 ,R423 ,2207.15,0.13,21600,2
3244,R100 ,R169 ,2485.25,0.14,16500,5
3247,R400 ,R421 ,5296.14,0.31,32664,3
3249,R400 ,R423 ,1605.65,0.09,14249,2
3250,R300 ,R322 ,903.51,0.05,11000,6
3251,R200 ,R236 ,2025.36,0.12,14200,9
3252,R100 ,R141 ,1802.91,0.11,20300,5
3253,R400 ,R452 ,3975.59,0.23,31000,1
3254,R100 ,R172 ,1945.21,0.11,9128,5
3255,R300 ,R372 ,1356.87,0.08,11300,4
3258,R200 ,R222 ,4202.41,0.25,25046,9
3259,R400 ,R455 ,4858.49,0.28,31369,2
3261,R300 ,R375 ,4091.49,0.24,31050,9
3262,R200 ,R236 ,3376.77,0.2,20225,9
3263,R400 ,R462 ,2252.46,0.13,20262,3
3264,R200 ,R210 ,2131.68,0.12,17000,9
3265,R200 ,R210 ,3463.55,0.2,29965,9
3267,R200 ,R211 ,1207.94,0.07,13000,9
3270,R100 ,R141 ,1616.55,0.09,12400,5
3273,R300 ,R348 ,2686.86,0.16,19200,4
3274,R200 ,R244 ,3067.18,0.18,25700,9
3276,R400 ,R423 ,1044.2,0.06,12400,2
3277,R400 ,R423 ,2645.38,0.15,22496,2
3279,R100 ,R175 ,1627.21,0.09,12100,8
3281,R200 ,R258 ,1604.14,0.09,17230,10
3283,R100 ,R141 ,1513.74,0.09,16700,5
3284,R400 ,R423 ,1161.45,0.07,11300,2
3285,R400 ,R462 ,2880.72,0.17,36700,3
3287,R400 ,R452 ,1718.72,0.1,19800,1
3290,R400 ,R446 ,4845.36,0.28,43415,2
3292,R300 ,R352 ,1573.85,0.09,32600,6
3293,R200 ,R236 ,3814.79,0.22,31536,9
3295,R400 ,R412 ,1857.09,0.11,0,3
3296,R400 ,R422 ,4049.03,0.24,33425,2
3304,R400 ,R429 ,1836.82,0.11,29738,1
3305,R400 ,R470 ,3247.8,0.19,14200,1
3306,R400 ,R447 ,3985.04,0.23,31800,1
3307,R100 ,R116 ,1214.94,0.07,6300,5
3310,R400 ,R421 ,3038.08,0.18,39623,3
3315,R200 ,R261 ,2407.47,0.14,16400,9
3316,R100 ,R178 ,2398.48,0.14,18196,8
3318,R400 ,R424 ,2678.01,0.16,35000,2
